1534520141.493378 server started (99046): version 2.7, socket /tmp//tmux-501/default, protocol 8
1534520141.493414 on Darwin 16.7.0 Darwin Kernel Version 16.7.0: Thu Jun 21 20:07:39 PDT 2018; root:xnu-3789.73.14~1/RELEASE_X86_64; libevent 2.1.8-stable (select)
1534520141.494755 add peer 0x7f9bc5003200: 8 (0x7f9bc5002800)
1534520141.494776 new client 0x7f9bc5002800
1534520141.494826 loading /usr/local/etc/tmux.conf
1534520141.494845 loading /Users/ranizilpelwar/.tmux.conf
1534520141.494860 server loop enter
1534520141.494905 peer 0x7f9bc5003200 message 100
1534520141.494915 client 0x7f9bc5002800 IDENTIFY_FLAGS 0x10000
1534520141.494919 peer 0x7f9bc5003200 message 101
1534520141.494924 client 0x7f9bc5002800 IDENTIFY_TERM xterm-256color
1534520141.494927 peer 0x7f9bc5003200 message 102
1534520141.494931 client 0x7f9bc5002800 IDENTIFY_TTYNAME /dev/ttys000
1534520141.494935 peer 0x7f9bc5003200 message 108
1534520141.494960 client 0x7f9bc5002800 IDENTIFY_CWD /Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.494965 peer 0x7f9bc5003200 message 104
1534520141.494969 client 0x7f9bc5002800 IDENTIFY_STDIN 6
1534520141.494973 peer 0x7f9bc5003200 message 107
1534520141.494977 client 0x7f9bc5002800 IDENTIFY_CLIENTPID 99044
1534520141.494980 peer 0x7f9bc5003200 message 105
1534520141.494989 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM=Apple_Terminal
1534520141.494994 peer 0x7f9bc5003200 message 105
1534520141.494998 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHELL=/bin/bash
1534520141.495002 peer 0x7f9bc5003200 message 105
1534520141.495006 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM=xterm-256color
1534520141.495010 peer 0x7f9bc5003200 message 105
1534520141.495015 client 0x7f9bc5002800 IDENTIFY_ENVIRON TMPDIR=/var/folders/np/8kl51h452q9cxgtb210m2y4h0000gn/T/
1534520141.495019 peer 0x7f9bc5003200 message 105
1534520141.495024 client 0x7f9bc5002800 IDENTIFY_ENVIRON Apple_PubSub_Socket_Render=/private/tmp/com.apple.launchd.oUXVKlFXEr/Render
1534520141.495028 peer 0x7f9bc5003200 message 105
1534520141.495032 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_PROGRAM_VERSION=388.1.2
1534520141.495036 peer 0x7f9bc5003200 message 105
1534520141.495040 client 0x7f9bc5002800 IDENTIFY_ENVIRON OLDPWD=/Users/ranizilpelwar
1534520141.495044 peer 0x7f9bc5003200 message 105
1534520141.495049 client 0x7f9bc5002800 IDENTIFY_ENVIRON TERM_SESSION_ID=FFFE185D-7E5F-4D85-8D23-FFA3F60F495B
1534520141.495053 peer 0x7f9bc5003200 message 105
1534520141.495057 client 0x7f9bc5002800 IDENTIFY_ENVIRON USER=ranizilpelwar
1534520141.495061 peer 0x7f9bc5003200 message 105
1534520141.495065 client 0x7f9bc5002800 IDENTIFY_ENVIRON SSH_AUTH_SOCK=/private/tmp/com.apple.launchd.jpVpX2nnod/Listeners
1534520141.495069 peer 0x7f9bc5003200 message 105
1534520141.495074 client 0x7f9bc5002800 IDENTIFY_ENVIRON __CF_USER_TEXT_ENCODING=0x1F5:0x0:0x0
1534520141.495078 peer 0x7f9bc5003200 message 105
1534520141.495085 client 0x7f9bc5002800 IDENTIFY_ENVIRON PATH=/Library/Frameworks/Python.framework/Versions/3.7/bin:/Users/ranizilpelwar/.rbenv/shims:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Applications/Xamarin Workbooks.app/Contents/SharedSupport/path-bin
1534520141.495089 peer 0x7f9bc5003200 message 105
1534520141.495094 client 0x7f9bc5002800 IDENTIFY_ENVIRON PWD=/Users/ranizilpelwar/documents/github/tic_tac_toe_compiler
1534520141.495098 peer 0x7f9bc5003200 message 105
1534520141.495102 client 0x7f9bc5002800 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1534520141.495106 peer 0x7f9bc5003200 message 105
1534520141.495110 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1534520141.495114 peer 0x7f9bc5003200 message 105
1534520141.495118 client 0x7f9bc5002800 IDENTIFY_ENVIRON RBENV_SHELL=bash
1534520141.495122 peer 0x7f9bc5003200 message 105
1534520141.495126 client 0x7f9bc5002800 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1534520141.495130 peer 0x7f9bc5003200 message 105
1534520141.495134 client 0x7f9bc5002800 IDENTIFY_ENVIRON SHLVL=1
1534520141.495138 peer 0x7f9bc5003200 message 105
1534520141.495152 client 0x7f9bc5002800 IDENTIFY_ENVIRON HOME=/Users/ranizilpelwar
1534520141.495156 peer 0x7f9bc5003200 message 105
1534520141.495160 client 0x7f9bc5002800 IDENTIFY_ENVIRON LOGNAME=ranizilpelwar
1534520141.495164 peer 0x7f9bc5003200 message 105
1534520141.495169 client 0x7f9bc5002800 IDENTIFY_ENVIRON SECURITYSESSIONID=186a6
1534520141.495172 peer 0x7f9bc5003200 message 105
1534520141.495177 client 0x7f9bc5002800 IDENTIFY_ENVIRON _=/usr/local/bin/tmux
1534520141.495180 peer 0x7f9bc5003200 message 106
1534520141.495184 client 0x7f9bc5002800 name is /dev/ttys000
1534520141.495207 tty_resize: /dev/ttys000 now 105x26
1534520141.495213 peer 0x7f9bc5003200 message 200
1534520141.495224 cmdq_next <global>: enter
1534520141.495229 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495246 cmd_find_current_client: no target, return 0x0
1534520141.495260 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495264 cmd_find_current_client: no target, return 0x0
1534520141.495271 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495274 cmd_find_current_client: no target, return 0x0
1534520141.495281 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495285 cmd_find_current_client: no target, return 0x0
1534520141.495293 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495297 cmd_find_current_client: no target, return 0x0
1534520141.495303 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495306 cmd_find_current_client: no target, return 0x0
1534520141.495313 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495316 cmd_find_current_client: no target, return 0x0
1534520141.495322 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495326 cmd_find_current_client: no target, return 0x0
1534520141.495333 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495336 cmd_find_current_client: no target, return 0x0
1534520141.495343 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495347 cmd_find_current_client: no target, return 0x0
1534520141.495354 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495357 cmd_find_current_client: no target, return 0x0
1534520141.495364 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495368 cmd_find_current_client: no target, return 0x0
1534520141.495374 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495378 cmd_find_current_client: no target, return 0x0
1534520141.495385 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495388 cmd_find_current_client: no target, return 0x0
1534520141.495395 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495398 cmd_find_current_client: no target, return 0x0
1534520141.495404 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495408 cmd_find_current_client: no target, return 0x0
1534520141.495414 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495418 cmd_find_current_client: no target, return 0x0
1534520141.495424 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495428 cmd_find_current_client: no target, return 0x0
1534520141.495434 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495438 cmd_find_current_client: no target, return 0x0
1534520141.495444 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495448 cmd_find_current_client: no target, return 0x0
1534520141.495454 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495458 cmd_find_current_client: no target, return 0x0
1534520141.495464 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495468 cmd_find_current_client: no target, return 0x0
1534520141.495474 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495478 cmd_find_current_client: no target, return 0x0
1534520141.495484 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495487 cmd_find_current_client: no target, return 0x0
1534520141.495493 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495497 cmd_find_current_client: no target, return 0x0
1534520141.495503 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495512 cmd_find_current_client: no target, return 0x0
1534520141.495519 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495522 cmd_find_current_client: no target, return 0x0
1534520141.495528 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495532 cmd_find_current_client: no target, return 0x0
1534520141.495537 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495541 cmd_find_current_client: no target, return 0x0
1534520141.495547 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495551 cmd_find_current_client: no target, return 0x0
1534520141.495557 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495560 cmd_find_current_client: no target, return 0x0
1534520141.495566 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495570 cmd_find_current_client: no target, return 0x0
1534520141.495576 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495580 cmd_find_current_client: no target, return 0x0
1534520141.495586 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495590 cmd_find_current_client: no target, return 0x0
1534520141.495596 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495600 cmd_find_current_client: no target, return 0x0
1534520141.495606 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495609 cmd_find_current_client: no target, return 0x0
1534520141.495615 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495619 cmd_find_current_client: no target, return 0x0
1534520141.495625 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495628 cmd_find_current_client: no target, return 0x0
1534520141.495634 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495638 cmd_find_current_client: no target, return 0x0
1534520141.495643 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495647 cmd_find_current_client: no target, return 0x0
1534520141.495653 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495657 cmd_find_current_client: no target, return 0x0
1534520141.495662 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495666 cmd_find_current_client: no target, return 0x0
1534520141.495672 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495676 cmd_find_current_client: no target, return 0x0
1534520141.495682 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495685 cmd_find_current_client: no target, return 0x0
1534520141.495692 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495695 cmd_find_current_client: no target, return 0x0
1534520141.495701 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495705 cmd_find_current_client: no target, return 0x0
1534520141.495711 cmdq_next <global>: command[bind-key] (0), flags 0
1534520141.495714 cmd_find_current_client: no target, return 0x0
1534520141.495720 cmdq_next <global>: command[bind-key] (0), flags 0
